gadget [13]:1:659
gain [12]:1:422;[26]:1:576
gait [39]:1:177
gale [3]:12:100,145,156,233,339,505,695,808,839,862,895,979;[4]:6:19,142,224,313,350,377;[6]:1:43;[7]:1:977;[14]:8:34,72,123,316,738,765,824,861;[15]:2:950,962;[16]:3:516,622,816;[17]:1:100;[18]:1:435;[23]:3:701,732,792;[24]:8:4,222,396,482,505,609,622,637;[25]:4:86,187,304,384;[28]:2:22,37;[31]:1:154;[36]:3:127,913,941;[39]:1:658;[44]:1:899;[45]:1:132;[46]:1:7;[47]:1:757;[50]:2:187,209;[51]:1:816;[54]:1:507;[58]:2:263,397;[61]:1:642;[63]:1:666;[67]:1:919;[68]:1:730
galemadge [14]:1:681
gall [39]:1:307
gallon [14]:1:304;[41]:1:906
game [2]:1:4;[3]:4:74,210,418,941;[4]:1:562;[5]:1:607;[6]:2:213,492;[7]:3:72,402,404;[9]:1:202;[10]:1:799;[11]:1:929;[12]:2:16,544;[13]:2:108,142;[15]:1:750;[16]:2:234,503;[17]:3:453,558,977;[18]:1:68;[19]:1:25;[22]:3:214,490,560;[23]:1:752;[24]:1:221;[25]:1:367;[26]:2:21,730;[27]:1:82;[28]:1:675;[31]:3:607,648,669;[32]:3:166,758,773;[33]:2:520,536;[34]:1:232;[36]:4:465,471,632,836;[38]:2:466,702;[39]:2:325,836;[40]:1:365;[41]:1:709;[42]:3:352,363,870;[43]:2:139,588;[45]:2:822,974;[47]:2:131,809;[48]:1:823;[50]:3:620,839,894;[52]:1:912;[53]:2:59,522;[54]:1:896;[55]:1:167;[56]:1:149;[57]:1:962;[61]:2:736,794;[63]:3:339,352,943;[64]:2:270,437;[66]:1:489;[67]:1:951
gamemaker [29]:1:841;[43]:1:26
gamemakermade [42]:1:327
gamemakers [1]:1:359;[18]:1:150;[19]:1:74;[20]:1:528;[21]:4:430,588,857,936;[22]:6:132,169,398,468,845,880;[23]:1:494;[27]:1:888;[28]:2:389,568;[29]:3:238,787,812;[32]:1:182;[33]:2:47,289;[40]:1:552;[42]:2:373,714;[43]:3:464,497,561;[48]:1:45;[51]:1:969;[53]:2:149,439;[56]:2:71,162;[57]:1:561;[63]:1:848;[64]:1:235;[65]:1:657
gamemakerscouldnt [42]:1:785
games10for [30]:1:323
gameshot [20]:1:148
gamesi [50]:1:343
gamesthe [2]:1:2
gameswatching [4]:1:246
gaping [22]:1:35;[44]:1:60;[56]:1:605
garbage [27]:1:302
garden [11]:1:40;[16]:3:430,440,463;[66]:1:433
garment [34]:1:321;[44]:1:516
gasp [12]:1:130;[22]:1:964;[47]:1:436;[52]:1:196;[65]:1:625
gasping [42]:1:603
gates [2]:1:469
gather [3]:1:750;[5]:1:180;[6]:1:921;[7]:3:208,345,585;[11]:1:94;[14]:2:198,210;[19]:1:595;[20]:2:620,665;[23]:1:723;[52]:1:45;[53]:1:869;[54]:1:802;[55]:1:307;[57]:1:828;[60]:1:346;[63]:2:529,867
gave [6]:1:708;[9]:1:847;[10]:1:804;[15]:1:144;[24]:2:362,397;[30]:1:888;[31]:1:881;[36]:2:440,461;[38]:1:115;[63]:1:401;[67]:1:434;[68]:1:731
gawk [9]:1:704
gaze [45]:2:81,677;[67]:1:375
gear [40]:2:107,842;[44]:1:437;[46]:1:802;[52]:1:194
gem [27]:1:653;[43]:1:485
gemstone [33]:1:793
general [8]:1:811;[10]:1:811;[12]:1:566;[25]:1:236;[35]:1:59;[38]:1:477;[62]:1:23;[63]:1:84
generous [19]:1:7;[68]:1:584
genetically [5]:1:121
gentlemen [34]:1:227
gently [12]:1:162;[27]:1:201;[28]:1:223;[29]:1:976;[39]:1:685;[46]:1:648;[50]:1:14;[61]:1:119
genuine [13]:1:46;[14]:1:692;[20]:1:200;[41]:1:258;[56]:1:477;[68]:1:813
geographical [9]:1:428
gesture [12]:1:203;[26]:1:257;[58]:1:58
